run_id,model,system_id,replicate,g1_pass,g2_pass,g3_pass,g3a_pass,requirement_coverage,n_states,n_events,n_transitions,n_unreachable_states,missing_transitions,extra_transitions,behavioral_pass_rate,full_behavioural_pass,behaviourally_scored,failure_stage
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r01,qwen2.5-coder:7b,vending_machine,1,true,true,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r02,qwen2.5-coder:7b,vending_machine,2,true,true,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r03,qwen2.5-coder:7b,vending_machine,3,true,true,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r04,qwen2.5-coder:7b,vending_machine,4,true,true,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__qwen2.5-coder_7b__r05,qwen2.5-coder:7b,vending_machine,5,true,true,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r01,llama3.1:8b,vending_machine,1,true,false,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r02,llama3.1:8b,vending_machine,2,true,false,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r03,llama3.1:8b,vending_machine,3,true,false,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r04,llama3.1:8b,vending_machine,4,true,false,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__llama3.1_8b__r05,llama3.1:8b,vending_machine,5,true,false,true,true,0.6666666666666666,3,3,4,0,2,3,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r01,mistral-nemo:12b,vending_machine,1,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r02,mistral-nemo:12b,vending_machine,2,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r03,mistral-nemo:12b,vending_machine,3,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r04,mistral-nemo:12b,vending_machine,4,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__mistral-nemo_12b__r05,mistral-nemo:12b,vending_machine,5,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r01,gemma2:9b,vending_machine,1,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r02,gemma2:9b,vending_machine,2,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r03,gemma2:9b,vending_machine,3,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r04,gemma2:9b,vending_machine,4,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__vending_machine__gemma2_9b__r05,gemma2:9b,vending_machine,5,true,true,true,true,0.5,3,3,3,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r01,qwen2.5-coder:7b,login_system,1,true,true,true,true,0.6666666666666666,3,4,4,0,2,2,0.5,false,true,none
C1_pilot_ollama_behavioral__login_system__qwen2.5-coder_7b__r02,qwen2.5-coder:7b,login_system,2,true,true,true,true,0.6666666666666666,3,4,4,0,2,2,0.5,false,true,none
